0.813941029804985	2.45688890595998	1.68541537906832	0.980607696471652	0.506211418282915	0.980607696471652	2.23746508352644	0.980607696471652	0.536772763839597	2.43192257599367	1.39014387744578	2.41066145835857	0.650000000000000	0.980607696471652	0.180277563773199	0.980607696471652	1.42521928137392	2.73010759643163	1.37704393539204	0.980607696471652	0.776611228350453	0.980607696471652	1.56624551076771	2.29031443350673	0.275000000000000	2.60671825942717	1.53235929207220	0.980607696471652	1.08310895112172	2.44237689955522	0.304138126514911	0.980607696471652	0.901387818865997	2.48838991500897	0.340036762718386	1.84972827297749	1.17100384286304	0.980607696471652	0.948683298050514	0.980607696471652	1.38067012714841	0.980607696471652	1.64354799138936	2.65985533797873	1.16323901241318	1.58667371364963	0.759111322534449	1.83416108706493	0.460977222864644	2.36731508902006	1.60351177108246	0.980607696471652	0.403112887414927	2.20947668332731	1.51863425484874	0.980607696471652	2.19829479369806	0.980607696471652	1.33158739855858	0.980607696471652	1.32876822659183	0.980607696471652	0.784617741323761	0.980607696471652	0.691465834296967	1.84972827297749	0.575543221661067	1.96149229801344	0.637377439199098	2.45688890595998	0.625000000000000	0.980607696471652	1.17924764150708	0.980607696471652	1.70293863659264	2.31876042718366	0.400000000000000	0.980607696471652	1.34280490019958	2.43879609130849	0.313249102153542	2.61253083873883	1.44265380462535	0.980607696471652	1.59882769553195	0.980607696471652	2.27004955893038	2.73783679253967	2.06775844817522	2.25075378650912	0.590021186060297	2.29454872627664	0	0.980607696471652	0.784617741323761	0.980607696471652	1.17393568818739	2.46454112917937	0.805062109405231	2.43257933470464	0.840386815698581
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.279508497187474	1.92245637334247	0.901387818865997	0.446175163854140	40.3112887414927	0.446175163854140	60.2079728939615	0.446175163854140	38.9101529166874	1.89749004337616	0.721543484483091	1.87622892574105	1.08656569060504	0.446175163854140	38.5875627631495	0.446175163854140	33.5410196624968	2.19567506381412	0.972432516938836	0.446175163854140	14.1421356237310	0.446175163854140	51.6139516022558	1.75588190088922	0.686476510887299	2.07228572680966	0.892328414878738	0.446175163854140	14.1421356237310	1.90794436693771	1.00778221853732	0.446175163854140	32.0156211871642	1.95395738239146	0.883883476483184	1.31529574035998	0.456207189772367	0.446175163854140	25	0.446175163854140	49.2442890089805	0.446175163854140	55.2177507691141	2.12542280536122	0.901387818865997	1.05224118103212	0.182002747232013	1.29972855444741	0.375000000000000	1.83288255640255	0.818916967707960	0.446175163854140	21.0950231097290	1.67504415070980	0.760345316287278	0.446175163854140	57.8705451849212	0.446175163854140	25.9615099714943	0.446175163854140	28.6356421265527	0.446175163854140	47.4341649025257	0.446175163854140	10.2956301409870	1.31529574035998	0.213600093632938	1.42705976539592	0.682367203197809	1.92245637334247	1.11803398874990	0.446175163854140	28.2842712474619	0.446175163854140	37.5366487582469	1.78432789456615	0.675000000000000	0.446175163854140	46.5188133984520	1.90436355869098	0.834415963413932	2.07809830612132	0.875000000000000	0.446175163854140	54.0832691319598	0.446175163854140	60.8276253029822	2.20340425992216	1.33088316542062	1.71632125389161	0.933407735129724	1.76011619365913	0.784617741323761	0.446175163854140	0	0.446175163854140	15.8113883008419	1.93010859656186	1.17100384286304	1.89814680208713	1.15244305716161
0.779508497187474	0.901387818865997	1.92245637334247	0.779508497187474	1.83005864033732	0.779508497187474	2.37139444522806	0.779508497187474	1.77871645412148	0.721543484483091	1.89749004337616	1.08656569060504	1.87622892574105	0.779508497187474	1.92851929907357	0.779508497187474	1.58355260305324	0.972432516938836	2.19567506381412	0.779508497187474	1.57117516385414	0.779508497187474	1.96137218906649	0.686476510887299	1.75588190088922	0.892328414878738	2.07228572680966	0.779508497187474	1.24721502832395	1.00778221853732	1.90794436693771	0.779508497187474	2.00683533563396	0.883883476483184	1.95395738239146	0.456207189772367	1.31529574035998	0.779508497187474	1.84756298272014	0.779508497187474	1.89814680208713	0.779508497187474	2.05127696911916	0.901387818865997	2.12542280536122	0.182002747232013	1.05224118103212	0.375000000000000	1.29972855444741	0.818916967707960	1.83288255640255	0.779508497187474	1.39338875935410	0.760345316287278	1.67504415070980	0.779508497187474	2.33901399157255	0.779508497187474	1.82260257100205	0.779508497187474	1.47355074159737	0.779508497187474	1.95395738239146	0.779508497187474	1.45913227707122	0.213600093632938	1.31529574035998	0.682367203197809	1.42705976539592	1.11803398874990	1.92245637334247	0.779508497187474	1.39686907328714	0.779508497187474	2.01972069153334	0.675000000000000	1.78432789456615	0.779508497187474	1.82970501620775	0.834415963413932	1.90436355869098	0.875000000000000	2.07809830612132	0.779508497187474	2.02146582223447	0.779508497187474	2.40926265269409	1.33088316542062	2.20340425992216	0.933407735129724	1.71632125389161	0.784617741323761	1.76011619365913	0.779508497187474	1.22568366104161	0.779508497187474	1.39686907328714	1.17100384286304	1.93010859656186	1.15244305716161	1.89814680208713
0.450693909432999	2.09364178558800	0.530330085889911	0.617360576099665	53.1507290636732	0.617360576099665	45	0.617360576099665	51.2249938994628	2.06867545562169	0.608789783094296	2.04741433798658	1.38044376922785	0.617360576099665	54.1202365109392	0.617360576099665	25	2.36686047605965	1.04672107077292	0.617360576099665	25.4950975679639	0.617360576099665	49.3355855341760	1.92706731313475	1.07935165724615	2.24347113905519	0.776208734813001	0.617360576099665	7.07106781186548	2.07912977918323	1.37500000000000	0.617360576099665	42.7200187265877	2.12514279463698	1.27475487839820	1.48648115260550	0.213600093632938	0.617360576099665	33.5410196624968	0.617360576099665	50.2493781056045	0.617360576099665	52.8109837060436	2.29660821760674	1.07529065838033	1.22342659327765	0.442295150323853	1.47091396669294	0.735272058492637	2.00406796864808	0.442295150323853	0.617360576099665	34.7131099154196	1.84622956295533	0.375000000000000	0.617360576099665	42.2965719651132	0.617360576099665	21.5406592285380	0.617360576099665	20.2484567313166	0.617360576099665	58.3095189484530	0.617360576099665	24	1.48648115260550	0.608789783094296	1.59824517764145	0.930389703296420	2.09364178558800	1.42521928137392	0.617360576099665	25.4950975679639	0.617360576099665	25.0798724079689	1.95551330681168	1.05741429912783	0.617360576099665	47.2652091923859	2.07554897093651	1.22576506721313	2.24928371836684	0.838525491562421	0.617360576099665	52.2015325445528	0.617360576099665	45.2769256906871	2.37458967216768	0.950000000000000	1.88750666613713	1.22065556157337	1.93130160590465	1.17393568818739	0.617360576099665	15.8113883008419	0.617360576099665	0	2.10129400880739	1.43265487818944	2.06933221433265	1.39754248593737
0.950693909432999	0.530330085889911	2.09364178558800	0.950693909432999	2.00124405258285	0.950693909432999	2.54257985747359	0.950693909432999	1.94990186636700	0.608789783094296	2.06867545562169	1.38044376922785	2.04741433798658	0.950693909432999	2.09970471131909	0.950693909432999	1.75473801529876	1.04672107077292	2.36686047605965	0.950693909432999	1.74236057609967	0.950693909432999	2.13255760131201	1.07935165724615	1.92706731313475	0.776208734813001	2.24347113905519	0.950693909432999	1.41840044056947	1.37500000000000	2.07912977918323	0.950693909432999	2.17802074787949	1.27475487839820	2.12514279463698	0.213600093632938	1.48648115260550	0.950693909432999	2.01874839496566	0.950693909432999	2.06933221433265	0.950693909432999	2.22246238136468	1.07529065838033	2.29660821760674	0.442295150323853	1.22342659327765	0.735272058492637	1.47091396669294	0.442295150323853	2.00406796864808	0.950693909432999	1.56457417159962	0.375000000000000	1.84622956295533	0.950693909432999	2.51019940381808	0.950693909432999	1.99378798324757	0.950693909432999	1.64473615384289	0.950693909432999	2.12514279463698	0.950693909432999	1.63031768931675	0.608789783094296	1.48648115260550	0.930389703296420	1.59824517764145	1.42521928137392	2.09364178558800	0.950693909432999	1.56805448553266	0.950693909432999	2.19090610377886	1.05741429912783	1.95551330681168	0.950693909432999	2.00089042845328	1.22576506721313	2.07554897093651	0.838525491562421	2.24928371836684	0.950693909432999	2.19265123447999	0.950693909432999	2.58044806493962	0.950000000000000	2.37458967216768	1.22065556157337	1.88750666613713	1.17393568818739	1.93130160590465	0.950693909432999	1.39686907328714	0.950693909432999	1.56805448553266	1.43265487818944	2.10129400880739	1.39754248593737	2.06933221433265
0.983933432707722	2.62688130886272	1.94839677683987	1.15060009937439	0.305163890393343	1.15060009937439	2.21204091282237	1.15060009937439	0.269258240356725	2.60191497889641	1.89225394701663	2.58065386126130	0.160078105935821	1.15060009937439	0.800390529679106	1.15060009937439	1.31077267289183	2.90009999933437	2.05015243335709	1.15060009937439	1.37704393539204	1.15060009937439	1.07761310311262	2.46030683640947	1.05948100502085	2.77671066232991	2.06155281280883	1.15060009937439	1.26935022747861	2.61236930245796	0.583630876496438	1.15060009937439	1.65246028696607	2.65838231791171	1.14127122105133	2.01972067588022	1.30503831361382	1.15060009937439	1.62576904878891	1.15060009937439	0.825000000000000	1.15060009937439	1.12500000000000	2.82984774088146	1.88314895852665	1.75666611655237	1.02133491079077	2.00415348996766	0.831038506929733	2.53730749192280	1.85825859341481	1.15060009937439	0.676849318534044	2.37946908623005	1.64867370937975	1.15060009937439	2.22556172684561	1.15060009937439	1.82002747232013	1.15060009937439	1.27720397744448	1.15060009937439	0.0500000000000000	1.15060009937439	1.25399362039845	2.01972067588022	1.05741429912783	2.13148470091617	0.503115294937453	2.62688130886272	0.215058131676066	1.15060009937439	1.03501207722422	1.15060009937439	2.05745595335599	2.48875283008640	1.17818716679482	1.15060009937439	0.828402076289045	2.60878849421123	1.11803398874990	2.78252324164157	2.02623419179521	1.15060009937439	1.07500000000000	1.15060009937439	2.28500547045297	2.90782919544240	2.07002415444845	2.42074618941186	0.250000000000000	2.46454112917937	0.805062109405231	1.15060009937439	1.17100384286304	1.15060009937439	1.43265487818944	2.63453353208211	0	2.60257173760738	0.0750000000000000
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.951971638232989	2.59491951438799	1.90804219030922	1.11863830489966	0.353553390593274	1.11863830489966	2.15058131676066	1.11863830489966	0.305163890393343	2.56995318442168	1.87383297014435	2.54869206678657	0.215058131676066	1.11863830489966	0.849264387573152	1.11863830489966	1.25000000000000	2.86813820485964	2.05060966544099	1.11863830489966	1.37500000000000	1.11863830489966	1.00280855600658	2.42834504193474	1.08656569060504	2.74474886785518	2.04465767305923	1.11863830489966	1.23110722522451	2.58040750798322	0.637377439199098	1.11863830489966	1.66770800801579	2.62642052343697	1.17924764150708	1.98775888140549	1.26194294641240	1.11863830489966	1.62980060130066	1.11863830489966	0.750000000000000	1.11863830489966	1.05000000000000	2.79788594640673	1.89159324380269	1.72470432207764	0.996242942258564	1.97219169549293	0.825378700960959	2.50534569744807	1.81796589626978	1.11863830489966	0.675462804305315	2.34750729175532	1.60078105935821	1.11863830489966	2.16708329327693	1.11863830489966	1.80086784634520	1.11863830489966	1.22091154470748	1.11863830489966	0.125000000000000	1.11863830489966	1.25024997500500	1.98775888140549	1.05118980208143	2.09952290644144	0.474341649025257	2.59491951438799	0.279508497187474	1.11863830489966	0.976281209488332	1.11863830489966	2.02391946480091	2.45679103561167	1.20260134708057	1.11863830489966	0.753740671584067	2.57682669973650	1.15352719950593	2.75056144716683	2.01556443707464	1.11863830489966	1	1.11863830489966	2.22556172684561	2.87586740096767	2.01075234675979	2.38878439493712	0.261007662722764	2.43257933470464	0.840386815698581	1.11863830489966	1.15244305716161	1.11863830489966	1.39754248593737	2.60257173760738	0.0750000000000000	2.57060994313264	0
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
